{'Coin': 'ETH', 'Profit': 1.0089258461538462, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.86045000000001, 'bid': 161.04955000000001}, 'Bid': {'ask': 162.5, 'bid': 162.5}}
{'Coin': 'XRP', 'Profit': 1.0088333333333332, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.29437649999999999, 'bid': 0.30032350000000002}, 'Bid': {'ask': 0.30299999999999999, 'bid': 0.30299999999999999}}
{'Coin': 'BTC', 'Profit': 1.0094241215489421, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5416.01775, 'bid': 5525.4322500000007}, 'Bid': {'ask': 5578.0, 'bid': 5578.0}}
{'Coin': 'LTC', 'Profit': 1.0107941176470587, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 72.5274, 'bid': 73.99260000000001}, 'Bid': {'ask': 74.799999999999997, 'bid': 74.799999999999997}}
{'Coin': 'ETC', 'Profit': 1.0088176094137076, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.6474549999999999, 'bid': 5.7615450000000008}, 'Bid': {'ask': 5.8128000000000002, 'bid': 5.8128000000000002}}
{'Coin': 'ZEC', 'Profit': 1.0081432119205298, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.721849999999996, 'bid': 59.908149999999999}, 'Bid': {'ask': 60.399999999999999, 'bid': 60.399999999999999}}
{'Coin': 'ZRX', 'Profit': 1.0095215041986125, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.26591994000000002, 'bid': 0.27129206}, 'Bid': {'ask': 0.27389999999999998, 'bid': 0.27389999999999998}}
{'Coin': 'BCH', 'Profit': 1.9949717121392343, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 198.87485118000001, 'bid': 281.77983414438961}}
{'Coin': 'REP', 'Profit': 1.9327587039656815, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 14.87181329, 'bid': 21.324012181128719}}
{'Coin': 'BCH', 'Profit': 1.9962344789930997, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 265.5675, 'bid': 270.9325}}
{'Coin': 'REP', 'Profit': 1.9495957579789915, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.839599999999997, 'bid': 20.240400000000001}}
{'Coin': 'ETH', 'Profit': 1.009273622653124, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.75649999999999, 'bid': 160.9435}, 'Bid': {'ask': 162.44999999999999, 'bid': 162.44999999999999}}
{'Coin': 'XRP', 'Profit': 1.0095750652094957, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.29402999999999996, 'bid': 0.29997000000000001}, 'Bid': {'ask': 0.30286999999999997, 'bid': 0.30286999999999997}}
