{'Coin': 'ETH', 'Profit': 1.0085836008891085, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.3902, 'bid': 160.5698}, 'Bid': {'ask': 161.96, 'bid': 161.96}}
{'Coin': 'XRP', 'Profit': 1.0099937208764336, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.29363399999999995, 'bid': 0.299566}, 'Bid': {'ask': 0.30259, 'bid': 0.30259}}
{'Coin': 'BTC', 'Profit': 1.0105836702858764, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5334.303150000001, 'bid': 5442.06685}, 'Bid': {'ask': 5500.28, 'bid': 5500.28}}
{'Coin': 'LTC', 'Profit': 1.010002712967987, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 71.5374, 'bid': 72.9826}, 'Bid': {'ask': 73.72, 'bid': 73.72}}
{'Coin': 'ETC', 'Profit': 1.0093556135409287, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.6192400000000005, 'bid': 5.73276}, 'Bid': {'ask': 5.7869, 'bid': 5.7869}}
{'Coin': 'ZEC', 'Profit': 1.0085074129601865, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.34069999999999, 'bid': 59.5193}, 'Bid': {'ask': 60.03, 'bid': 60.03}}
{'Coin': 'ZRX', 'Profit': 1.0068627365356622, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.26750988, 'bid': 0.27291412000000004}, 'Bid': {'ask': 0.2748, 'bid': 0.2748}}
{'Coin': 'BCH', 'Profit': 1.9960753346798659, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 254.79879644, 'bid': 285.9119734216229}}
{'Coin': 'REP', 'Profit': 1.9478951071817445, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.1920556, 'bid': 21.708823030108835}}
{'Coin': 'BCH', 'Profit': 1.9961880823061646, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 262.33515, 'bid': 267.63485000000003}}
{'Coin': 'REP', 'Profit': 1.9495580019924588, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.824749999999998, 'bid': 20.22525}}
{'Coin': 'ETH', 'Profit': 1.003600372323922, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.3902, 'bid': 160.5698}, 'Bid': {'ask': 161.15, 'bid': 161.15}}
{'Coin': 'XRP', 'Profit': 1.009561330905479, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.293238, 'bid': 0.29916200000000004}, 'Bid': {'ask': 0.30205, 'bid': 0.30205}}
{'Coin': 'BTC', 'Profit': 1.007991955755745, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5334.303150000001, 'bid': 5442.06685}, 'Bid': {'ask': 5485.91, 'bid': 5485.91}}
{'Coin': 'LTC', 'Profit': 1.0078639455782312, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 71.47800000000001, 'bid': 72.922}, 'Bid': {'ask': 73.5, 'bid': 73.5}}
{'Coin': 'ETC', 'Profit': 1.0069033992369059, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.612805, 'bid': 5.726195000000001}, 'Bid': {'ask': 5.766, 'bid': 5.766}}
{'Coin': 'ZEC', 'Profit': 1.0067011859027892, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.2912, 'bid': 59.4688}, 'Bid': {'ask': 59.87, 'bid': 59.87}}
{'Coin': 'ZRX', 'Profit': 1.0081594102657445, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.26706338999999996, 'bid': 0.27245861}, 'Bid': {'ask': 0.2747, 'bid': 0.2747}}
{'Coin': 'BCH', 'Profit': 1.9960588151136283, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 253.73080148, 'bid': 284.34779147070367}}
{'Coin': 'REP', 'Profit': 1.9454490159684368, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 18.331475, 'bid': 21.67394839086105}}
{'Coin': 'BCH', 'Profit': 1.9961719747978133, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 261.2313, 'bid': 266.50870000000003}}
{'Coin': 'REP', 'Profit': 1.9495454040908586, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.8198, 'bid': 20.2202}}
{'Coin': 'ETH', 'Profit': 1.010108540594182, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 156.43980000000002, 'bid': 159.6002}, 'Bid': {'ask': 161.23, 'bid': 161.23}}
{'Coin': 'XRP', 'Profit': 1.010471844724399, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.293337, 'bid': 0.299263}, 'Bid': {'ask': 0.30243, 'bid': 0.30243}}
{'Coin': 'BTC', 'Profit': 1.0101654743055606, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5318.93835, 'bid': 5426.39165}, 'Bid': {'ask': 5482.12, 'bid': 5482.12}}
{'Coin': 'LTC', 'Profit': 1.0095976307189543, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 71.29485, 'bid': 72.73515}, 'Bid': {'ask': 73.44, 'bid': 73.44}}
{'Coin': 'ETC', 'Profit': 1.0087551702057698, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.6142900000000004, 'bid': 5.72771}, 'Bid': {'ask': 5.7783, 'bid': 5.7783}}
{'Coin': 'ZEC', 'Profit': 1.0099908134290962, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.09815000000001, 'bid': 59.27185}, 'Bid': {'ask': 59.87, 'bid': 59.87}}
{'Coin': 'ZRX', 'Profit': 1.009652365356623, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.26675846999999997, 'bid': 0.27214753}, 'Bid': {'ask': 0.2748, 'bid': 0.2748}}
{'Coin': 'BCH', 'Profit': 1.996077345592731, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 254.92941671, 'bid': 284.67400556253006}}
